current_path	introducing_commit	introducing_commit_date	last_commit	last_commit_date	family_id	operator_provenance	operator_lineage_evidence	pre_native_lineage_commit	scientific_lifecycle	lifecycle_evidence	primary_owner	secondary_consumers	migration_safety	corrected_destination_proposal	family_note
cascade_bv11_v2_desert.py	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	C07_TWIN_LADDER	NATIVE_2026-07-01	twin_ladder_involution_results.md;ladder_theta0_accumulation_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv11_v2_desert.py	twin involution is derived on the native round-static Branch-P action
cascade_bv11_v3_cap.py	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	C07_TWIN_LADDER	NATIVE_2026-07-01	twin_ladder_involution_results.md;ladder_theta0_accumulation_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv11_v3_cap.py	twin involution is derived on the native round-static Branch-P action
cascade_bv11_v4_cas.py	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	C07_TWIN_LADDER	NATIVE_2026-07-01	twin_ladder_involution_results.md;ladder_theta0_accumulation_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv11_v4_cas.py	twin involution is derived on the native round-static Branch-P action
cascade_bv11_v5_product.py	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	48b50d402960f92aaa345daee26ae7dd14dca0c0	2026-07-03T11:27:21-04:00	C07_TWIN_LADDER	NATIVE_2026-07-01	twin_ladder_involution_results.md;ladder_theta0_accumulation_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv11_v5_product.py	twin involution is derived on the native round-static Branch-P action
cascade_bv13_backgrounds.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_backgrounds.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv13_matrices.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_matrices.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv13_matrices2.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_matrices2.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv13_su_trans.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_su_trans.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv13_vhat_probe.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_vhat_probe.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv13_w1_classes.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_w1_classes.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv13_w1_machinery.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_w1_machinery.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv13_w2_w3cas.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_w2_w3cas.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv13_w5_homothety.py	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	4ee798243b0911bdd8360710aa84ca75aefae039	2026-07-03T13:59:49-04:00	C08_STABILITY_STAGE1	NATIVE_2026-07-01	stability_operator_results.md;twin_ladder_involution_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv13_w5_homothety.py	second variation and Jacobi operator are derived from the native reduced action
cascade_bv14_counts.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv14_counts.py	stage-2 inertia census consumes the native stability operator
cascade_bv14_lib.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv14_lib.py	stage-2 inertia census consumes the native stability operator
cascade_bv14_shoot.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv14_shoot.py	stage-2 inertia census consumes the native stability operator
cascade_bv14_spare_a_sens.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv14_spare_a_sens.py	stage-2 inertia census consumes the native stability operator
cascade_bv14_su.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv14_su.py	stage-2 inertia census consumes the native stability operator
cascade_bv14_summary.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv14_summary.py	stage-2 inertia census consumes the native stability operator
cascade_bv14_tolsweep.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv14_tolsweep.py	stage-2 inertia census consumes the native stability operator
cascade_bv14_validate.py	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	883a484b7385e8bd21d305f237236c6a66e0c340	2026-07-03T15:31:09-04:00	C09_STABILITY_STAGE2	NATIVE_2026-07-01	stability_stage2_results.md;stability_operator_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv14_validate.py	stage-2 inertia census consumes the native stability operator
cascade_bv15_asm.py	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	C11_SOFTMODE_VERIFIED	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv15_asm.py	verified soft-mode family remains scoped to the native round-static action
cascade_bv15_bg.py	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	C11_SOFTMODE_VERIFIED	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv15_bg.py	verified soft-mode family remains scoped to the native round-static action
cascade_bv15_x1_ladder.py	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	C11_SOFTMODE_VERIFIED	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv15_x1_ladder.py	verified soft-mode family remains scoped to the native round-static action
cascade_bv15_x1_validate.py	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	C11_SOFTMODE_VERIFIED	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv15_x1_validate.py	verified soft-mode family remains scoped to the native round-static action
cascade_bv15_x2_anatomy.py	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	C11_SOFTMODE_VERIFIED	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv15_x2_anatomy.py	verified soft-mode family remains scoped to the native round-static action
cascade_bv15_x3_c2.py	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	C11_SOFTMODE_VERIFIED	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv15_x3_c2.py	verified soft-mode family remains scoped to the native round-static action
cascade_bv15_x3_ray.py	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	1c7ff8f0455bbf8502bb5572d06e6ba44c58f4d3	2026-07-03T17:21:36-04:00	C11_SOFTMODE_VERIFIED	NATIVE_2026-07-01	ladder_softmode_results.md;stability_stage2_results.md;f766478		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/native_2026-07-01/foundations/universe_cell/cascade_bv15_x3_ray.py	verified soft-mode family remains scoped to the native round-static action
cascade_bv16_cas.py	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	C12_ENERGY_ORIENTATION	MIXED	ladder_energy_orientation_results.md;CANON.md:C-2026-07-03-1;f766478;GR_REFERENCE:Einstein_tensor+Misner-Sharp		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/post_2026-07-01/foundations/mixed_native_gr_readout/cascade_bv16_cas.py	native action/EOM identities are combined with explicitly reference-only Einstein/MS readouts
cascade_bv16_rungs.py	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	5a82fbbd657402126c8f74af6b70bab92d02e274	2026-07-03T17:48:03-04:00	C12_ENERGY_ORIENTATION	MIXED	ladder_energy_orientation_results.md;CANON.md:C-2026-07-03-1;f766478;GR_REFERENCE:Einstein_tensor+Misner-Sharp		HISTORICAL	archive/INDEX_pre_simple_metric_WR_L_2026-07-09.md:SUPERSEDED_as_frontier;family_result_record	FOUNDATIONS	MACRO;PARTICLE_MASS	BLOCKED_PROVENANCE_CORRECTION_REQUIRED	archive/post_2026-07-01/foundations/mixed_native_gr_readout/cascade_bv16_rungs.py	native action/EOM identities are combined with explicitly reference-only Einstein/MS readouts
